x;y
-0.6965723345356611;-1.2256492680801454
-0.7570562055034031;-1.144480436911314
-0.7772174958259832;-1.1174241598550374
-0.7772174958259832;-1.09036788279876
-0.7772174958259832;-1.0633116057424834
-0.7772174958259832;-1.036255328686206
-0.7772174958259832;-1.0091990516299285
-0.7772174958259832;-0.982142774573652
-0.7772174958259832;-0.9550864975173745
-0.7772174958259832;-0.9009739434048205
-0.7570562055034031;-0.8468613892922665
-0.7570562055034031;-0.7927488351797125
-0.7368949151808222;-0.7656925581234351
-0.7167336248582412;-0.7115800040108811
-0.6965723345356611;-0.6033548957857731
-0.6764110442130802;-0.5762986187294956
-0.6764110442130802;-0.5221860646169416
-0.6562497538904992;-0.49512978756066506
-0.6360884635679191;-0.44101723344811106
-0.6159271732453382;-0.38690467933555706
-0.5957658829227572;-0.3598484022792796
-0.5352820119550152;-0.3057358481667256
-0.4949594313098542;-0.27867957111044817
-0.47479814098727413;-0.2516232940541716
-0.45463685066469317;-0.2516232940541716
-0.4344755603421122;-0.2516232940541716
-0.41431427001953214;-0.2516232940541716
-0.3739916893743702;-0.2516232940541716
-0.29334652808404815;-0.3057358481667256
-0.2127013667937252;-0.38690467933555706
-0.1522174958259832;-0.4139609563918336
-0.09173362485824121;-0.49512978756066506
-0.07157233453566114;-0.5492423416732191
-0.05141104421308018;-0.6033548957857731
-0.03124975389049922;-0.6304111728420505
-0.011088463567919149;-0.6574674498983271
0.009072826754661811;-0.7656925581234351
0.02923411707724277;-0.81980511223599
0.02923411707724277;-0.873917666348544
0.02923411707724277;-0.9550864975173745
0.02923411707724277;-0.982142774573652
0.02923411707724277;-1.036255328686206
0.02923411707724277;-1.0633116057424834
0.02923411707724277;-1.144480436911314
0.02923411707724277;-1.144480436911314
0.02923411707724277;-1.1715367139675914
0.02923411707724277;-1.198592991023868
0.02923411707724277;-1.252705545136422
0.02923411707724277;-1.252705545136422
0.02923411707724277;-1.2797618221926994
0.02923411707724277;-1.3068180992489768
-0.03124975389049922;-1.4150432074740849
-0.05141104421308018;-1.4691557615866389
-0.07157233453566114;-1.4962120386429163
-0.09173362485824121;-1.5773808698117469
-0.1522174958259832;-1.6856059780368549
-0.17237878614856417;-1.6856059780368549
-0.17237878614856417;-1.6856059780368549
-0.19254007647114424;-1.6856059780368549
-0.23286265711630616;-1.7397185321494097
-0.29334652808404815;-1.7938310862619637
-0.3135078184066282;-1.8208873633182403
-0.3336691087292092;-1.8479436403745177
-0.35383039905179015;-1.8479436403745177
-0.3739916893743702;-1.9020561944870717
-0.3941529796969512;-1.9020561944870717
-0.41431427001953214;-1.9020561944870717
-0.45463685066469317;-1.9291124715433492
-0.4949594313098542;-1.9561687485996258
-0.5554433022775962;-2.0102813027121798
-0.5957658829227572;-2.0102813027121798
-0.6360884635679191;-2.0102813027121798
-0.7167336248582412;-2.0102813027121798
-0.7973787861485642;-2.0102813027121798
-0.8780239474388862;-2.0102813027121798
-0.9183465280840482;-2.0102813027121798
-0.9586691087292092;-2.0102813027121798
-1.0191529796969512;-1.9832250256559032
-1.0796368506646932;-1.9291124715433492
-1.1199594313098542;-1.9020561944870717
-1.1401207216324352;-1.8749999174307943
-1.1804433022775962;-1.8208873633182403
-1.2207658829227572;-1.7397185321494097
-1.2610884635679191;-1.6856059780368549
-1.2812497538904992;-1.6585497009805783
-1.3014110442130802;-1.6314934239243009
-1.3014110442130802;-1.6044371468680243
-1.3215723345356611;-1.4962120386429163
-1.3417336248582412;-1.4150432074740849
-1.3417336248582412;-1.3879869304178074
-1.3618949151808222;-1.3609306533615309
-1.3618949151808222;-1.1715367139675914
-1.3618949151808222;-1.1174241598550374
-1.3618949151808222;-1.036255328686206
-1.3618949151808222;-0.9550864975173745
-1.3820562055034031;-0.928030220461098
-1.3820562055034031;-0.873917666348544
-1.3820562055034031;-0.8468613892922665
-1.3820562055034031;-0.7927488351797125
-1.3820562055034031;-0.7115800040108811
-1.3820562055034031;-0.6845237269546045
-1.3618949151808222;-0.6304111728420505
-1.3618949151808222;-0.6033548957857731
-1.3417336248582412;-0.5221860646169416
-1.3215723345356611;-0.49512978756066506
-1.3215723345356611;-0.44101723344811106
-1.3014110442130802;-0.4139609563918336
-1.2812497538904992;-0.3598484022792796
-1.2610884635679191;-0.33279212522300217
-1.2409271732453382;-0.3057358481667256
-1.2207658829227572;-0.2516232940541716
-1.2006045926001772;-0.22456701699789416
-1.1804433022775962;-0.17045446288534016
-1.1401207216324352;-0.14339818582906272
-1.0997981409872732;-0.06222935466023216
-1.0191529796969512;0.018939476508599284
-0.9788303990517901;0.10010830767743073
-0.9183465280840482;0.1812771388462613
-0.8981852377614672;0.2353896929588153
-0.8578626571163062;0.26244597001509273
-0.8578626571163062;0.2895022470713702
-0.7368949151808222;0.4518399094090322
-0.7167336248582412;0.5059524635215862
-0.7167336248582412;0.5330087405778636
-0.6764110442130802;0.5600650176341402
-0.6360884635679191;0.6412338488029716
-0.5957658829227572;0.6682901258592482
-0.5756045926001772;0.7224026799718022
-0.5352820119550152;0.7494589570280796
-0.5151207216324352;0.7494589570280796
-0.4949594313098542;0.7765152340843571
-0.47479814098727413;0.8306277881969111
-0.4344755603421122;0.8576840652531876
-0.41431427001953214;0.8847403423094651
-0.3941529796969512;0.9117966193657416
-0.3739916893743702;0.9388528964220191
-0.3336691087292092;0.9659091734782965
-0.29334652808404815;1.0200217275908505
-0.2127013667937252;1.0741342817034045
-0.17237878614856417;1.1282468358159585
-0.1522174958259832;1.1282468358159585
-0.13205620550340313;1.155303112872235
-0.11189491518082217;1.1823593899285125
-0.09173362485824121;1.20941566698479
-0.03124975389049922;1.2905844981536205
-0.03124975389049922;1.317640775209898
-0.011088463567919149;1.317640775209898
-0.011088463567919149;1.3446970522661745
0.009072826754661811;1.3988096063787294
0.009072826754661811;1.425865883435006
0.02923411707724277;1.5070347146038374
0.049395407399822844;1.5611472687163914
0.0695566977224038;1.642316099885222
0.0695566977224038;1.6693723769415003
0.0695566977224038;1.7234849310540534
0.08971798804498476;1.7775974851666083
0.08971798804498476;1.8046537622228849
0.08971798804498476;1.8317100392791614
0.08971798804498476;1.8858225933917163
0.10987927836756484;1.9399351475042694
0.10987927836756484;2.021103978673101
0.10987927836756484;2.048160255729379
0.10987927836756484;2.1022728098419323
0.10987927836756484;2.129329086898209
0.10987927836756484;2.2104979180670403
0.1300405686901458;2.264610472179595
0.1300405686901458;2.3187230262921483
0.1300405686901458;2.372835580404703
0.1300405686901458;2.3998918574609798
0.1300405686901458;2.4540044115735347
0.1300405686901458;2.5081169656860878
0.1300405686901458;2.535173242742366
0.1300405686901458;2.5622295197986427
0.1300405686901458;2.589285796854919
0.1300405686901458;2.643398350967474
0.1300405686901458;2.6704546280237507
0.10987927836756484;2.7245671821363056
0.08971798804498476;2.7786797362488587
0.0695566977224038;2.8057360133051352
0.049395407399822844;2.85984856741769
0.02923411707724277;2.8869048444739667
-0.011088463567919149;2.9410173985865216
-0.05141104421308018;2.9951299526990747
-0.07157233453566114;3.022186229755353
-0.09173362485824121;3.0492425068116296
-0.11189491518082217;3.076298783867906
-0.13205620550340313;3.1033550609241827
-0.1522174958259832;3.130411337980461
-0.17237878614856417;3.1574676150367376
-0.19254007647114424;3.184523892093014
-0.2127013667937252;3.184523892093014
-0.25302394743888623;3.238636446205569
-0.2731852377614672;3.2656927232618456
-0.29334652808404815;3.2656927232618456
-0.3336691087292092;3.292749000318122
-0.3739916893743702;3.3198052773744005
-0.45463685066469317;3.346861554430677
-0.5352820119550152;3.346861554430677
-0.5554433022775962;3.346861554430677
-0.6360884635679191;3.346861554430677
-0.6562497538904992;3.346861554430677
-0.6764110442130802;3.346861554430677
-0.7973787861485642;3.292749000318122
-0.8377013667937252;3.292749000318122
-0.8780239474388862;3.238636446205569
-0.8981852377614672;3.184523892093014
-0.9183465280840482;3.184523892093014
-0.9385078184066282;3.1574676150367376
-0.9586691087292092;3.130411337980461
-0.9788303990517901;3.076298783867906
-0.9989916893743702;3.022186229755353
-1.0191529796969512;2.968073675642798
-1.0191529796969512;2.9139611215302432
-1.0393142700195321;2.85984856741769
-1.0393142700195321;2.8057360133051352
-1.0393142700195321;2.751623459192582
-1.0393142700195321;2.697510905080027
-1.0393142700195321;2.643398350967474
-1.0191529796969512;2.6163420739111958
-1.0191529796969512;2.535173242742366
-0.9989916893743702;2.481060688629811
-0.9788303990517901;2.4269481345172563
-0.9586691087292092;2.372835580404703
-0.9586691087292092;2.3187230262921483
-0.9385078184066282;2.264610472179595
-0.9385078184066282;2.156385363954487
-0.9183465280840482;2.0752165327856558
-0.9183465280840482;1.9940477016168243
-0.9183465280840482;1.9669914245605478
-0.8981852377614672;1.8858225933917163
-0.8981852377614672;1.8858225933917163
-0.8981852377614672;1.7234849310540534
-0.8981852377614672;1.6693723769415003
-0.8981852377614672;1.642316099885222
-0.8981852377614672;1.5611472687163914
-0.8981852377614672;1.5611472687163914
-0.8780239474388862;1.5070347146038374
-0.8780239474388862;1.3988096063787294
-0.8780239474388862;1.3446970522661745
-0.8578626571163062;1.2364719440410665
-0.8578626571163062;1.1823593899285125
-0.8578626571163062;1.1282468358159585
-0.8175400764711442;1.0200217275908505
-0.8175400764711442;0.9117966193657416
-0.8175400764711442;0.8576840652531876
-0.7973787861485642;0.8035715111406336
-0.7973787861485642;0.8035715111406336
-0.7973787861485642;0.6953464029155256
-0.7973787861485642;0.6682901258592482
-0.7973787861485642;0.6412338488029716
-0.7973787861485642;0.5600650176341402
-0.7973787861485642;0.47889618646530874
-0.7973787861485642;0.4518399094090322
-0.7973787861485642;0.42478363235275474
-0.7973787861485642;0.26244597001509273
-0.7973787861485642;0.1271645847337073
-0.7973787861485642;0.04599575356487584
-0.7973787861485642;-0.06222935466023216
-0.7973787861485642;-0.1975107399416176
-0.7973787861485642;-0.22456701699789416
-0.7973787861485642;-0.27867957111044817
-0.7973787861485642;-0.27867957111044817
-0.7973787861485642;-0.3057358481667256
-0.7973787861485642;-0.33279212522300217
-0.7973787861485642;-0.38690467933555706
-0.7973787861485642;-0.4139609563918336
-0.7973787861485642;-0.44101723344811106
-0.7973787861485642;-0.6304111728420505
-0.7973787861485642;-0.6574674498983271
-0.7973787861485642;-0.7115800040108811
-0.7973787861485642;-0.7115800040108811
-0.7973787861485642;-0.8468613892922665
-0.7973787861485642;-0.873917666348544
-0.7973787861485642;-0.928030220461098
-0.7973787861485642;-0.9550864975173745
-0.7973787861485642;-1.036255328686206
-0.7973787861485642;-1.036255328686206
-0.7973787861485642;-1.144480436911314
-0.7973787861485642;-1.144480436911314
-0.7973787861485642;-1.1715367139675914
-0.7973787861485642;-1.252705545136422
-0.7973787861485642;-1.252705545136422
-0.7973787861485642;-1.2797618221926994
-0.7973787861485642;-1.3068180992489768
-0.7973787861485642;-1.3609306533615309
-0.7973787861485642;-1.3879869304178074
-0.7973787861485642;-1.4691557615866389
-0.7973787861485642;-1.4691557615866389
-0.8175400764711442;-1.5232683156991929
-0.8175400764711442;-1.5773808698117469
-0.8377013667937252;-1.5773808698117469
-0.8377013667937252;-1.6044371468680243
-0.8377013667937252;-1.6856059780368549
-0.8578626571163062;-1.7397185321494097
-0.8780239474388862;-1.7938310862619637
-0.8780239474388862;-1.8479436403745177
-0.8981852377614672;-1.9020561944870717
-0.8981852377614672;-1.9291124715433492
-0.8981852377614672;-2.0102813027121798
-0.9183465280840482;-2.037337579768457
-0.9183465280840482;-2.1185064109372878
-0.9183465280840482;-2.145562687993565
-0.9385078184066282;-2.253787796218673
-0.9385078184066282;-2.3349566273875046
-0.9385078184066282;-2.3890691815000586
-0.9385078184066282;-2.4431817356126126
-0.9385078184066282;-2.4431817356126126
-0.9586691087292092;-2.47023801266889
-0.9586691087292092;-2.497294289725167
-0.9586691087292092;-2.551406843837721
-0.9788303990517901;-2.578463120893998
-0.9989916893743702;-2.605519397950275
-0.9989916893743702;-2.659631952062829
-0.9989916893743702;-2.659631952062829
-1.0191529796969512;-2.6866882291191065
-1.0191529796969512;-2.7137445061753835
-1.0393142700195321;-2.7678570602879375
-1.0594755603421122;-2.7678570602879375
-1.0594755603421122;-2.7949133373442145
-1.0796368506646932;-2.8219696144004915
-1.0796368506646932;-2.8760821685130455
-1.0796368506646932;-2.8760821685130455
-1.0997981409872732;-2.9031384455693225
-1.1199594313098542;-2.9301947226256
-1.1602820119550152;-2.984307276738154
-1.1602820119550152;-3.011363553794431
-1.2006045926001772;-3.092532384963262
-1.2207658829227572;-3.092532384963262
-1.2409271732453382;-3.119588662019539
-1.2610884635679191;-3.119588662019539
-1.3215723345356611;-3.119588662019539
-1.4223787861485642;-3.119588662019539
-1.4425400764711442;-3.119588662019539
-1.5030239474388862;-3.065476107906985
-1.5231852377614672;-3.065476107906985
-1.5433465280840482;-3.038419830850708
-1.5836691087292092;-3.011363553794431
-1.6038303990517901;-2.984307276738154
-1.6239916893743702;-2.957250999681877
-1.6239916893743702;-2.9301947226256
-1.6643142700195321;-2.9031384455693225
-1.6844755603421122;-2.8490258914567685
-1.6844755603421122;-2.8219696144004915
-1.7046368506646932;-2.8219696144004915
-1.7046368506646932;-2.7949133373442145
-1.7449594313098542;-2.7678570602879375
-1.7449594313098542;-2.7408007832316605
-1.7852820119550152;-2.659631952062829
-1.8054433022775962;-2.605519397950275
-1.8256045926001772;-2.605519397950275
-1.8256045926001772;-2.578463120893998
-1.8457658829227572;-2.524350566781444
-1.8659271732453382;-2.497294289725167
-1.9062497538904992;-2.4431817356126126
-1.9264110442130802;-2.416125458556336
-1.9264110442130802;-2.3890691815000586
-1.9465723345356611;-2.3890691815000586
-1.9667336248582412;-2.362012904443782
-1.9868949151808222;-2.362012904443782
-2.0070562055034022;-2.362012904443782
-2.047378786148564;-2.362012904443782
-2.107862657116306;-2.47023801266889
-2.148185237761467;-2.551406843837721
-2.148185237761467;-2.578463120893998
-2.168346528084048;-2.605519397950275
-2.168346528084048;-2.659631952062829
-2.168346528084048;-2.7137445061753835
-2.168346528084048;-2.7678570602879375
-2.168346528084048;-2.8219696144004915
-2.168346528084048;-2.9031384455693225
-2.168346528084048;-2.9301947226256
-2.168346528084048;-2.984307276738154
-2.148185237761467;-2.984307276738154
-2.1280239474388862;-3.038419830850708
-2.107862657116306;-3.092532384963262
-2.087701366793725;-3.119588662019539
-2.087701366793725;-3.1466449390758164
-2.0675400764711442;-3.2007574931883704
-2.047378786148564;-3.2007574931883704
-2.027217495825983;-3.2278137702446474
-1.9264110442130802;-3.3360388784697554
-1.8659271732453382;-3.363095155526033
-1.8457658829227572;-3.417207709638587
-1.8256045926001772;-3.417207709638587
-1.8054433022775962;-3.417207709638587
-1.7651207216324352;-3.444263986694864
-1.6844755603421122;-3.444263986694864
-1.6239916893743702;-3.471320263751141
-1.6038303990517901;-3.471320263751141
-1.5635078184066282;-3.471320263751141
-1.4425400764711442;-3.525432817863695
-1.4022174958259832;-3.525432817863695
-1.3820562055034031;-3.525432817863695
-1.3820562055034031;-3.552489094919972
-1.3417336248582412;-3.552489094919972
-1.2610884635679191;-3.552489094919972
-1.2006045926001772;-3.552489094919972
-1.1401207216324352;-3.552489094919972
-1.1199594313098542;-3.552489094919972
-1.0997981409872732;-3.498376540807418
-1.0594755603421122;-3.471320263751141
-1.0393142700195321;-3.417207709638587
-1.0393142700195321;-3.39015143258231
-1.0191529796969512;-3.363095155526033
-1.0191529796969512;-3.3360388784697554
-0.9989916893743702;-3.2819263243572014
-0.9788303990517901;-3.2278137702446474
-0.9586691087292092;-3.1737012161320934
-0.9385078184066282;-3.1466449390758164
